MOVE_ID,TYPE_ID,CATEGORY_ID,MOVE_NAME,MOVER_PWR,MOVE_ACC,MOVE_PP,MOVE_EFFECT,MOVE_EF_PROB
0,9,1,Absorb,20,100,25,User recovers half the HP inflicted on opponent.,
1,15,0,Accelerock,40,100,20,User attacks first.,
2,13,1,Acid,40,100,30,May lower opponent's Special Defense.,10
3,13,2,Acid Armor,,,20,Sharply raises user's Defense.,
4,13,1,Acid Spray,40,100,20,Sharply lowers opponent's Special Defense.,100
5,7,0,Acrobatics,55,100,15,Stronger when the user does not have a held item.,
6,12,2,Acupressure,,,30,Sharply raises a random stat.,
7,7,0,Aerial Ace,60,,20,Ignores Accuracy and Evasiveness.,
8,7,1,Aeroblast,100,95,5,High critical hit ratio.,
9,12,2,After You,,,15,Gives target priority in the next turn.,
10,14,2,Agility,,,30,Sharply raises user's Speed.,
11,7,1,Air Cutter,60,95,25,High critical hit ratio.,
12,7,1,Air Slash,75,95,15,May cause flinching.,30
13,14,2,Ally Switch,,,15,User switches with opposite teammate.,
14,14,2,Amnesia,,,20,Sharply raises user's Special Defense.,
15,16,0,Anchor Shot,80,100,20,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,
16,15,1,Ancient Power,60,100,5,May raise all user's stats at once.,10
17,9,1,Apple Acid,80,100,10,Lowers target's Special Defense.,100
18,17,0,Aqua Cutter,70,100,20,High critical hit ratio.,
19,17,0,Aqua Jet,40,100,20,User attacks first.,
20,17,2,Aqua Ring,,,20,Restores a little HP each turn.,
21,17,0,Aqua Step,80,100,10,Raises user's Speed.,100
22,17,0,Aqua Tail,90,90,10,,
23,5,0,Arm Thrust,15,100,20,Hits 2-5 times in one turn.,
24,6,1,Armor Cannon,120,100,5,Lowers user's Defense and Special Defense.,
25,9,2,Aromatherapy,,,5,Cures all status problems in your party.,
26,4,2,Aromatic Mist,,,20,Raises Special Defense of an ally.,
27,12,2,Assist,,,20,User performs a move known by its allies at random.,
28,1,0,Assurance,60,100,10,Power doubles if opponent already took damage in the same turn.,
29,8,0,Astonish,30,100,15,May cause flinching.,30
30,8,1,Astral Barrage,120,100,5,The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.,
31,0,0,Attack Order,90,100,15,High critical hit ratio.,
32,12,2,Attract,,100,15,"If opponent is the opposite gender, it's less likely to attack.",
33,5,1,Aura Sphere,80,,20,Ignores Accuracy and Evasiveness.,
34,3,0,Aura Wheel,110,100,10,Changes type based on Morpeko's Mode.,100
35,11,1,Aurora Beam,65,100,20,May lower opponent's Attack.,10
36,11,2,Aurora Veil,,,20,Halves damage from Physical and Special attacks for five turns.,
37,16,2,Autotomize,,,15,Reduces weight and sharply raises Speed.,
38,11,0,Avalanche,60,100,10,Power doubles if user took damage first.,
39,5,0,Axe Kick,120,90,10,"May confuse opponent. If it misses, the user loses HP.",
40,4,2,Baby-Doll Eyes,,100,30,Always goes first. Lowers the target's attack.,
41,1,1,Baddy Bad,90,100,15,Reduces damage from Physical attacks.,
42,13,2,Baneful Bunker,,,10,Protects the user and poisons opponent on contact.,
43,13,0,Barb Barrage,60,100,10,Inflicts double damage if the target has a status condition.,
44,12,0,Barrage,15,85,20,Hits 2-5 times in one turn.,
45,14,2,Barrier,,,20,Sharply raises user's Defense.,
46,12,2,Baton Pass,,,40,User switches out and gives stat changes to the incoming Pokémon.,
47,7,0,Beak Blast,100,100,15,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",
48,1,0,Beat Up,,100,10,Each Pokémon in user's party attacks.,
49,16,0,Behemoth Bash,100,100,5,Damage doubles if target is Dynamaxed.,
50,16,0,Behemoth Blade,100,100,5,Damage doubles if target is Dynamaxed.,
51,13,1,Belch,120,90,10,User must have consumed a Berry.,
52,12,2,Belly Drum,,,10,"User loses 50% of its max HP, but Attack raises to maximum.",
53,12,2,Bestow,,,15,Gives the user's held item to the target.,
54,12,0,Bide,,,10,User takes damage for two turns then strikes back double.,
55,12,0,Bind,15,85,20,"Traps opponent, damaging them for 4-5 turns.",100
56,1,0,Bite,60,100,25,May cause flinching.,30
57,6,0,Bitter Blade,90,100,10,User recovers half the HP inflicted on opponent.,
58,8,1,Bitter Malice,75,100,10,Inflicts double damage if the target has a status condition.,
59,6,1,Blast Burn,150,90,5,User must recharge next turn.,
60,6,0,Blaze Kick,85,90,10,High critical hit ratio. May burn opponent.,10
61,6,0,Blazing Torque,80,100,10,,
62,7,1,Bleakwind Storm,100,80,10,May cause frostbite.,
63,11,1,Blizzard,110,70,5,May freeze opponent.,10
64,12,2,Block,,,5,Opponent cannot flee or switch.,
65,6,1,Blue Flare,130,85,5,May burn opponent.,20
66,5,0,Body Press,80,100,10,"The higher the user's Defense, the stronger the attack.",
67,12,0,Body Slam,85,100,15,May paralyze opponent.,30
68,3,0,Bolt Beak,85,100,10,"If the user attacks before the target, the power of this move is doubled.",
69,3,0,Bolt Strike,130,85,5,May paralyze opponent.,20
70,10,0,Bone Club,65,85,20,May cause flinching.,10
71,10,0,Bone Rush,25,90,10,Hits 2-5 times in one turn.,
72,10,0,Bonemerang,50,90,10,Hits twice in one turn.,
73,12,1,Boomburst,140,100,10,Hits all adjacent Pokémon.,
74,7,0,Bounce,85,85,5,"Springs up on first turn, attacks on second. May paralyze opponent.",30
75,17,1,Bouncy Bubble,90,100,15,User recovers half the HP inflicted on opponent.,
76,9,0,Branch Poke,40,100,40,,
77,7,0,Brave Bird,120,100,15,User receives recoil damage.,
78,2,0,Breaking Swipe,60,100,15,Hits multiple opponents and lowers their attack.,100
79,5,0,Brick Break,75,100,15,Breaks through Reflect and Light Screen barriers.,
80,17,1,Brine,65,100,10,Power doubles if opponent's HP is less than 50%.,
81,1,0,Brutal Swing,60,100,20,The user swings its body around violently to inflict damage on everything in its vicinity.,
82,17,1,Bubble,40,100,30,May lower opponent's Speed.,10
83,17,1,Bubble Beam,65,100,20,May lower opponent's Speed.,10
84,0,0,Bug Bite,60,100,20,Receives the effect from the opponent's held berry.,
85,0,1,Bug Buzz,90,100,10,May lower opponent's Special Defense.,10
86,5,2,Bulk Up,,,20,Raises user's Attack and Defense.,
87,10,0,Bulldoze,60,100,20,Lowers opponent's Speed.,100
88,16,0,Bullet Punch,40,100,30,User attacks first.,
89,9,0,Bullet Seed,25,100,30,Hits 2-5 times in one turn.,
90,6,1,Burn Up,130,100,5,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",
91,6,1,Burning Jealousy,70,100,5,"Hits all opponents, and burns any that have had their stats boosted.",
92,3,1,Buzzy Buzz,90,100,15,Paralyzes the opponent.,100
93,14,2,Calm Mind,,,20,Raises user's Special Attack and Special Defense.,
94,12,2,Camouflage,,,20,Changes user's type according to the location.,
95,12,2,Captivate,,100,20,Sharply lowers opponent's Special Attack if opposite gender.,
96,1,0,Ceaseless Edge,65,90,15,High critical hit ratio. Damages target with splinters each turn.,
97,12,2,Celebrate,,,40,The Pokémon congratulates you on your special day. No battle effect.,
98,3,2,Charge,,,20,Raises user's Special Defense and next Electric move's power increases.,
99,3,1,Charge Beam,50,90,10,May raise user's Special Attack.,70
100,4,2,Charm,,100,20,Sharply lowers opponent's Attack.,
101,7,1,Chatter,65,100,20,Confuses opponent.,100
