SPECIES_NUM,FORM_ID,TYPE_ID
0001,0,9
0001,0,13
0002,0,9
0002,0,13
0003,0,9
0003,0,13
0004,0,6
0005,0,6
0006,0,6
0006,0,7
0007,0,17
0008,0,17
0009,0,17
0010,0,0
0011,0,0
0012,0,0
0012,0,7
0013,0,0
0013,0,13
0014,0,13
0014,0,0
0015,0,13
0015,0,0
0016,0,12
0016,0,7
0017,0,7
0017,0,12
0018,0,7
0018,0,12
0019,1,1
0019,1,12
0019,0,12
0020,1,12
0020,0,12
0020,1,1
0021,0,12
0021,0,7
0022,0,12
0022,0,7
0023,0,13
0024,0,13
0025,1,3
0025,0,3
0026,1,14
0026,1,3
0026,0,3
0027,1,11
0027,0,10
0027,1,16
0028,1,16
0028,1,11
0028,0,10
0029,0,13
0030,0,13
0031,0,10
0031,0,13
0032,0,13
0033,0,13
0034,0,10
0034,0,13
0035,0,4
0036,0,4
0037,0,6
0037,1,11
0038,1,11
0038,0,6
0038,1,4
0039,0,12
0039,0,4
0040,0,12
0040,0,4
0041,0,13
0041,0,7
0042,0,7
0042,0,13
0043,0,13
0043,0,9
0044,0,13
0044,0,9
0045,0,9
0045,0,13
0046,0,0
0046,0,9
0047,0,9
0047,0,0
0048,0,13
0048,0,0
0049,0,13
0049,0,0
0050,1,16
0050,0,10
0050,1,10
0051,1,16
0051,0,10
0051,1,10
0052,2,16
0052,1,1
0052,0,12
0053,0,12
0053,1,1
0054,0,17
0055,0,17
0056,0,5
0057,0,5
0058,0,6
0058,1,6
0058,1,15
0059,1,15
0059,1,6
0059,0,6
0060,0,17
0061,0,17
0062,0,17
0062,0,5
0063,0,14
0064,0,14
0065,0,14
0066,0,5
0067,0,5
0068,0,5
0069,0,9
0069,0,13
0070,0,9
0070,0,13
0071,0,13
0071,0,9
0072,0,13
0072,0,17
0073,0,17
0073,0,13
0074,1,15
0074,1,3
0074,0,10
0074,0,15
0075,1,3
0075,0,10
0075,0,15
0075,1,15
0076,0,10
0076,0,15
0076,1,3
0076,1,15
0077,1,14
0077,0,6
0078,1,4
0078,1,14
0078,0,6
0079,0,17
0079,1,14
0079,0,14
0080,0,17
0080,0,14
0080,1,14
0080,1,13
0081,0,3
0081,0,16
0082,0,3
0082,0,16
0083,0,12
0083,1,5
0083,0,7
0084,0,7
0084,0,12
0085,0,12
0085,0,7
0086,0,17
0087,0,17
0087,0,11
0088,0,13
0088,1,1
0088,1,13
0089,1,1
0089,0,13
0089,1,13
0090,0,17
0091,0,11
0091,0,17
0092,0,13
0092,0,8
0093,0,13
0093,0,8
0094,0,8
0094,0,13
0095,0,10
0095,0,15
0096,0,14
0097,0,14
0098,0,17
0099,0,17
0100,0,3
0100,1,9
0100,1,3
0101,1,9
0101,1,3
0101,0,3
0102,0,14
0102,0,9
0103,1,9
0103,0,9
0103,1,2
0103,0,14
0104,0,10
0105,1,6
0105,0,10
0105,1,8
0106,0,5
0107,0,5
0108,0,12
0109,0,13
0110,1,13
0110,0,13
0110,1,4
0111,0,10
0111,0,15
0112,0,10
