SPECIES_NUM,FORM_ID,REGION_ID,FORM_NAME,FORM_BASE_HP,FORM_BASE_ATK,FORM_BASE_DEF,FORM_BASE_SPATK,FORM_BASE_SPDEF,FORM_BASE_SPD
0001,0,0,,45,49,49,65,65,45
0002,0,0,,60,62,63,80,80,60
0003,0,0,,80,82,83,100,100,80
0004,0,0,,39,52,43,60,50,65
0005,0,0,,58,64,58,80,65,80
0006,0,0,,78,84,78,109,85,100
0007,0,0,,44,48,65,50,64,43
0008,0,0,,59,63,80,65,80,58
0009,0,0,,79,83,100,85,105,78
0010,0,0,,45,30,35,20,20,45
0011,0,0,,50,20,55,25,25,30
0012,0,0,,60,45,50,90,80,70
0013,0,0,,40,35,30,20,20,50
0014,0,0,,45,25,50,25,25,35
0015,0,0,,65,90,40,45,80,75
0016,0,0,,40,45,40,35,35,56
0017,0,0,,63,60,55,50,50,71
0018,0,0,,83,80,75,70,70,101
0019,0,0,,30,56,35,25,35,72
0019,1,6,Alolan Rattata,30,56,35,25,35,72
0020,0,0,,55,81,60,50,70,97
0020,1,6,Alolan Raticate,75,71,70,40,80,77
0021,0,0,,40,60,30,31,31,70
0022,0,0,,65,90,65,61,61,100
0023,0,0,,35,60,44,40,54,55
0024,0,0,,60,95,69,65,79,80
0025,0,0,,35,55,40,50,50,90
0025,1,0,Partner Pikachu,45,80,50,75,60,120
0026,0,0,,60,90,55,90,80,110
0026,1,6,Alolan Raichu,60,85,50,95,85,110
0027,0,0,,50,75,85,20,30,40
0027,1,6,Alolan Sandshrew,50,75,90,10,35,40
0028,0,0,,75,100,110,45,55,65
0028,1,6,Alolan Sandslash,75,100,120,25,65,65
0029,0,0,,55,47,52,40,40,41
0030,0,0,,70,62,67,55,55,56
0031,0,0,,90,92,87,75,85,76
0032,0,0,,46,57,40,40,40,50
0033,0,0,,61,72,57,55,55,65
0034,0,0,,81,102,77,85,75,85
0035,0,0,,70,45,48,60,65,35
0036,0,0,,95,70,73,95,90,60
0037,0,0,,38,41,40,50,65,65
0037,1,6,Alolan Vulpix,38,41,40,50,65,65
0038,0,0,,73,76,75,81,100,100
0038,1,6,Alolan Ninetales,73,67,75,81,100,109
0039,0,0,,115,45,20,45,25,20
0040,0,0,,140,70,45,85,50,45
0041,0,0,,40,45,35,30,40,55
0042,0,0,,75,80,70,65,75,90
